序号,评语,点赞数
1,我喜欢的你 就像含笑梅一直在春季散发出诱人的苹果香气 我喜欢的你 就像迎春花在校园四处蔓延俏皮着数不尽的雨 我喜欢的你 就像洋槐花优美着某种姿态站立风中持续甜蜜 我喜欢的你 还像池中的荷花 院子的桂花 篱笆外的栀子花 反正 我喜欢你的样子 要么是花像你 要么是你像花 要么就是 花 都无法诠释我心中 最美的你,1542
2,我想留着西瓜最中间的一勺，掺杂着巧克力屑的奶油蛋糕，草莓曲奇的第一口，双皮奶的最上层，偷喝妹妹奶粉的最后一口，所有我见过最甜蜜的。却没有甜过有我所有喜欢的样子的你，你眼中的只有最喜欢你的我。,3939
3,这首一定是婚礼必备。这首歌里最喜欢的歌词是“啾！”，告诉我不止我一个人,23953
4,我也超喜欢杰伦这首《甜甜的》！从高中听到结婚生子！依旧没有改变那种甜甜的旋律！,6967
5,第一次实在广告里面听的，然后就开始找啊找，找的好辛苦啊。。。。一听钟情！,6078
6,这首甜甜的 满满的都是中学时代的回忆。 那时候还很懵懂，那时候还不懂什么是爱情，就是喜欢某个女生 喜欢和她一起的那个时光， 午后的操场 六楼的钢琴室 学校周边的街道 … 如今再也回不去了，但是这首歌里满满的都是回忆。,4940
7,听到这首歌想起了初中的时候，每个人心中都住着那么一个人，不是爱，也不是喜欢，但是每次见到哪怕是提到他的名字就会怦然心动的感觉，要怪就怪当时没有提起勇气告诉他，也许有些人就是用来怀念的,3730
8,这首歌！！真的炒鸡炒鸡甜！炒鸡甜！甜到掉牙！好了，我要去看书了,3459
9,刘霞，你在哪里。我为你跑了很远很远。我知道你喜欢周董，希望你能看到。我相信缘分，，，，,2903
10,歌如其名，如果你有心上人，大概会不自主的想到ta吧？嘴角一定也是上扬露出笑容，因为，我喜欢的样子你都有~,2079
11,听到这首歌想起了初中的时候，每个人心中都住着那么一个人，不是爱，是喜欢，但是每次见到哪怕是提到她的名字就会怦然心动的感觉，要怪就怪当时没有提起勇气告诉她，也许有些人就是用来怀念的,1937
12,早晨领份狗粮去上课那句「啾」真的萌爆了以前竟然都没注意过，这也是首适合告白的歌,1926
13,明明很煽情却一点都没有腻的感觉，这就是周董的实力吧！听到广告就觉得很海森！大爱！,1673
14,我以前不喜欢周杰伦，也不喜欢他唱的所有歌，后来我朋友向我推荐这首歌，我听了之后才知道有多么好听。,1559
15,这首歌让我想起了他，因为他也给我唱过。可惜当年没能好好珍惜，如今却是后悔了！不过今后如何，我都祝福你！,1221
16,请分享周杰伦这首“甜甜的”美美的情感歌，美美的话语在他的语气唱着，在难唱的歌词到他口中唱出不难听也不别扭，他唱的都是那么顺口顺利唱出来。,593
17,甜甜的，说的是什么？爱人？那种恋爱的感觉？还是什么？至少我很喜欢,412
18,我从小学六年级就喜欢一个女孩，到初中我们都是一个班，现在高中二年级了，虽然不在一个学校，但星期天放假也偶尔能碰到，不过即使遇到我们也会装作不认识，我作为一个男人，居然不好意思，等我哪天想通了，一定要向她表白，享受甜甜的爱,147
19,记得第一次听这首歌的时候，是在小学六年级时，每次广播都会放这首歌，我们听这首歌，一起玩游戏，非常开心，转眼间已到初中，广播再也不会放这首歌了，每次听这首歌，都会想起那时的点点滴滴，仿佛一切都在我眼前闪现。,139
20,那种甜甜的的声音好听死了,116
21,我喜欢的样子你都有，虽然你不是最好的，但是你是我最爱的，你和她在一起了，我真心祝福你们，要好好的哦！yjy＆dwl,109
22,我轻轻地尝一口你说的爱我，还在回味你给的温柔，给我勇气，2017逆袭，加油加油加油！要做更好的自己～～,101
23,记得还是小时候，亲戚买了个山寨机，给我放这个歌，当时没听过，听完我就说了三个字 甜甜的 真没听过，从此就喜欢上了我伦的歌和人,97
24,初中马上毕业了，做了个班MV就用了这首歌，特别回忆初中的时光,89
25,周杰伦，我喜欢你三年了，谢谢你为我唱这首歌，我爱你 么么哒,78
